time_index,true_value,pred_low,pred_med,pred_high
12107,2.5008547,1.8925648350321698,2.9142418350321697,3.78347733503217
12108,2.0590408,1.4769338501931673,2.5336309501931673,3.4276611501931673
12109,2.8107588,1.3141438040667615,2.4108944040667617,3.3341472040667615
12110,2.943946,1.9600843523847171,2.986011052384717,3.8595645523847173
12112,4.250316,2.6112697810435233,3.6013379810435233,4.447370881043524
12113,4.9127727,3.3422768,4.2428308,5.0265317
12114,4.9300857,3.9789684,4.821846,5.563026
12115,4.949025,4.0175166,4.85681,5.5953984
12123,4.120905,3.1454479257494725,4.066022325749473,4.863001325749472
12124,4.626845,3.2421074,4.1531982,4.9423056
12125,4.797184,3.7616308,4.624918,5.37998
12130,3.676297,2.4121291740155764,3.409172074015576,4.2600684740155765
12131,4.442482,2.7987285,3.7502513,4.5688033
12132,4.62274,3.551155,4.4329658,5.202546
12133,4.389613,3.6625019178648155,4.528749217864815,5.287204517864815
12134,4.05272,3.4366380923620543,4.322429792362055,5.094880792362054
12135,4.00222,3.1738200907862932,4.0869638907862935,4.880360390786294
12136,4.433295,3.1361384,4.056602,4.852949
12137,4.3673363,3.5435576958066815,4.424847195806681,5.192758095806681
12138,4.8382983,3.5010607,4.3870254,5.1601334
12139,5.611083,4.0012007,4.841486,5.581572
12140,6.142626,4.751901,5.5246563,6.2143254
12141,6.182884,5.315383,6.0356116,6.688793
12142,6.703673,5.400961,6.112521,6.760621
12143,6.8349323,5.9466867,6.609491,7.221185
12144,6.6023006,6.122007,6.766715,7.369072
12174,6.903765,6.8121076,7.413917,7.9906693
12175,6.791881,6.329033,6.9554152,7.543933
12176,6.8557444,6.206036,6.845114,7.440159
12177,7.088009,6.2491474,6.883797,7.4766893
12178,7.405035,6.4727397,7.08623,7.6661606
12179,7.4222107,6.7437305,7.3433733,7.917272
12180,7.228651,6.760845,7.3610086,7.9351406
12186,8.490522,7.745422,8.461343,9.153718
12188,7.692615,7.9879546,8.736286,9.463266
12189,7.597576,7.157828,7.7954106,8.40635
12190,7.270408,7.071576,7.6988387,8.298304
12191,8.42975,6.735157,7.3347425,7.907914
12192,8.45553,7.649138,8.352215,9.03135
12193,8.372824,7.666984,8.372402,9.053485
12194,8.026049,7.6505203,8.353726,9.032653
12195,6.188841,7.393753,8.06263,8.705828
12196,6.916642,5.698373,6.3828626,7.0107126
12197,6.2413435,6.436052,7.051914,7.6346636
12199,5.0656385,3.9496136,4.7957954,5.537865
12200,4.403738,4.204946789490616,5.0065753894906155,5.7172252894906155
12201,4.555187,3.642578,4.516601,5.27933
12202,4.396171,3.766896478673142,4.623043178673142,5.374049778673142
12203,4.6051745,3.5749552,4.45621,5.2227125
12205,4.012726,3.8031890494131004,4.646398049413101,5.3866217494131
12206,4.7643375,3.1652482,4.0827603,4.877248
12207,5.802288,3.9803174,4.822341,5.5639353
12208,5.735608,4.9688883,5.720652,6.3968887
12209,6.04003,4.91071,5.667667,6.3476963
12210,6.137612,5.266038,5.990649,6.6471252
12223,3.8016663,2.658308505681001,3.628360505681001,4.459039905681001
12225,4.432246,3.1393,4.0599246,4.8557143
12226,3.8787796,3.4115622520766586,4.294955152076659,5.063505552076659
12227,3.246606,2.81594026674155,3.74857146674155,4.55486596674155
12228,3.1245031,2.3116239719723066,3.3035828719723064,4.1497339719723065
12229,2.6926298,2.1132453182056996,3.1157463182056997,3.9696553182057
12230,2.5562763,1.726398356055001,2.769154056055001,3.6527126560550007
12236,2.7114809,2.5904162786608564,3.542381178660856,4.359998478660856
12242,2.2077303,1.172950110013256,2.272689510013256,3.196444910013256
12243,2.9325867,1.4644658273143032,2.5505806273143032,3.467051027314303
12244,3.93904,2.2800362447771105,3.302824244777111,4.17276594477711
12258,6.431327,5.966601,6.626693,7.237762
12262,7.702567,6.560036,7.166783,7.741116
12263,8.253932,6.9563293,7.5703597,8.1579275
12264,7.189501,7.4208264,8.093405,8.740074
12266,8.040366,7.0191917,7.6405716,8.234257
12267,8.245149,7.3101697,7.9679527,8.599986
12268,8.933002,7.49331,8.175548,8.832735
12269,9.771462,8.033784,8.788266,9.5209675
12270,10.28388,8.696188,9.539243,10.365178
12271,10.00479,9.134817,10.036493,10.9232
12272,9.978829,9.005396,9.889685,10.757954
12273,10.80714,9.026664,9.913763,10.784938
12274,10.57145,9.63809,10.60701,11.56427
12275,10.71859,9.521783,10.475079,11.416156
12276,11.00909,9.658193,10.629704,11.588995
12280,9.493711,9.257447,10.175192,11.078114
12281,8.932075,8.822666,9.682289,10.525093
12300,7.9788704,7.749035,8.465399,9.159015
12303,7.0521135,7.1961884,7.838816,8.453799
12304,6.819109,6.5400043,7.1478515,7.722951
12306,7.454847,6.5697117,7.1747103,7.749086
12308,7.7816396,7.116715,7.749385,8.354244
12309,7.4253,7.116734,7.7493024,8.354668
12310,7.826684,6.8175664,7.4204764,7.9973636
12311,8.754924,7.1623445,7.8006787,8.411495
12313,8.946941,7.891652,8.6271105,9.339977
12314,9.152284,8.100257,8.863591,9.605726
12315,8.906606,8.267117,9.052728,9.817418
12317,7.958039,7.8219624,8.548029,9.251349
12318,7.949233,7.402964,8.073019,8.717262
12319,8.282603,7.3680735,8.033495,8.672769
12330,5.788579,5.0499473,5.7950807,6.465062
12337,8.664254,7.7380486,8.453086,9.144617
12339,10.53388,7.861311,8.5927305,9.301347
12347,12.81095,10.17527,11.216003,12.248563
12351,13.189689,10.339459,11.402016,12.456315
12353,13.02564,11.131142,12.299697,13.465198
12355,12.27689,10.969018,12.115747,13.258457
12356,10.87199,11.055845,12.214206,13.369464
12357,13.722149,10.053744,11.077863,12.093269
12359,12.11558,12.014104,13.300965,14.590011
12362,11.6632,12.202378,13.514365,14.828873
12363,10.2671,10.771471,11.891586,13.006534
12366,11.71197,10.330457,11.391678,12.44531
12367,10.62275,10.570406,11.663807,12.751444
12368,10.31759,9.774209,10.760973,11.736197
12369,10.7477,9.523029,10.476235,11.416738
12370,10.36049,9.768881,10.75506,11.730374
12382,10.851211,9.775867,10.7630205,11.738686
12383,10.25134,9.82939,10.8237095,11.80674
12385,9.246995,9.723978,10.704214,11.672723
12390,9.141969,7.960797,8.705235,9.427616
12391,10.21491,8.418941,9.22475,10.0122175
12395,8.334556,8.364469,9.162976,9.941518
12397,11.22976,8.432493,9.240158,10.027816
12398,10.27211,9.808936,10.800804,11.781485
12399,9.230359,9.23978,10.155364,11.056234
12400,10.00216,8.5393505,9.361201,10.164464
12401,9.595697,9.052088,9.9425535,10.816838
12402,8.980329,8.752189,9.602514,10.435147
12403,10.59165,8.311239,9.102593,9.873674
12404,12.1622,9.438926,10.381205,11.310358
12405,9.135228,10.555689,11.647466,12.732211
12406,9.235296,8.485365,9.299901,10.09536
12407,10.71911,8.571512,9.39764,10.204814
12408,10.99704,9.551191,10.508457,11.45339
12421,11.00353,9.307146,10.231651,11.142659
12422,12.36464,9.865049,10.8642435,11.853124
12425,11.234141,11.043023,12.199845,13.35333
12433,13.59538,12.071354,13.365855,14.663342
12457,13.93957,11.656963,12.895931,14.13517
12459,12.30072,11.648774,12.886528,14.1244135
12460,10.90891,11.17501,12.349215,13.520238
12461,10.58286,10.14776,11.184365,12.211914
12464,11.77013,10.593708,11.69025,12.781145
12469,12.021531,9.805184,10.796061,11.776047
12475,13.01956,12.335485,13.665332,14.998814
12476,11.71681,11.684697,12.927217,14.170603
12477,13.21063,10.7989855,11.9227705,13.041701
12478,12.495949,11.683719,12.926133,14.168343
12479,12.40764,11.242409,12.42565,13.606298
12480,14.002509,11.20644,12.384884,13.56138
12481,14.50917,12.183995,13.493535,14.806235
12482,14.86974,12.589372,13.953263,15.322413
12483,14.05741,12.904417,14.310533,15.723422
12484,14.39435,12.474087,13.822389,15.175331
12485,14.16716,12.680908,14.056914,15.438593
12486,15.0649,12.561663,13.9216385,15.287472
12487,14.58099,13.099589,14.531733,15.972049
12488,14.85801,12.862795,14.263119,15.670294
12489,15.38275,13.049574,14.474951,15.908734
12490,14.69714,13.366172,14.834023,16.31144
12491,14.821069,13.000251,14.418943,15.84495
12492,15.65298,13.075121,14.503857,15.941196
12493,15.09537,13.556864,15.050278,16.555367
12494,14.365069,13.276489,14.732224,16.19718
12495,13.13169,12.837493,14.234285,15.638061
12496,13.47753,11.998048,13.282236,14.569102
12497,14.58504,12.118304,13.418661,14.72152
12498,12.498269,12.755176,14.141029,15.532953
12499,14.803311,11.440585,12.650139,13.858519
12500,16.15286,12.793089,14.184151,15.58219
12501,14.67534,13.654341,15.161037,16.679003
12502,13.69618,12.939983,14.350711,15.768194
12503,13.05687,12.349043,13.680444,15.016665
12504,13.08484,11.849355,13.113705,14.378544
12505,13.09103,11.808433,13.067337,14.327336
12506,15.40084,11.778589,13.033535,14.28992
12507,14.64855,13.125775,14.561525,16.005472
12508,15.34893,12.823435,14.218573,15.62027
12511,14.43338,13.424006,14.899631,16.384773
12512,15.06548,12.883285,14.286276,15.6964655
12513,14.6991,13.213511,14.660809,16.11704
12514,15.14197,13.002456,14.421401,15.847973
12515,15.44604,13.261918,14.715691,16.178436
12523,15.48652,13.036117,14.4596,15.89148
12524,15.15498,13.453323,14.932837,16.423933
12526,15.16703,12.372293,13.706678,15.045519
12527,13.81305,13.192844,14.637378,16.090624
12528,13.11523,12.392928,13.730109,15.071596
12532,13.97456,10.969068,12.115493,13.2584915
12535,12.7462,12.440866,13.784701,15.132675
12537,14.21793,11.5732155,12.800673,14.026788
12538,15.2708,12.407743,13.747167,15.090863
12539,13.01915,13.11224,14.546202,15.988242
12540,15.03137,11.789529,13.045984,14.3033905
12541,14.239279,12.961422,14.375115,15.795973
12542,13.05562,12.565488,13.926004,15.292001
12543,14.0457,11.841512,13.104878,14.369166
12544,14.8276,12.406033,13.745148,15.089227
12545,14.79202,12.8935795,14.298105,15.709611
12546,14.586129,12.954722,14.367434,15.78783
12547,15.46489,12.86581,14.266553,15.674256
12548,15.59893,13.3821335,14.852164,16.331573
12549,14.700741,13.5205345,15.009113,16.5077
12550,12.99915,13.0366535,14.460228,15.891475
12551,13.76158,11.918997,13.192612,14.468072
12552,13.55698,12.301526,13.626495,14.955871
12553,13.881311,12.13689,13.439792,14.745562
12554,14.206051,12.339868,13.670038,15.004699
12555,13.66704,12.532231,13.888215,15.248805
12556,13.37857,12.216821,13.530492,14.8471775
12557,12.61573,12.007498,13.293095,14.579757
12558,12.6041,11.477361,12.691908,13.905364
12559,13.89771,11.42224,12.629459,13.836147
12561,13.767229,12.196542,13.507616,14.821218
12578,14.188781,13.542986,15.034541,16.536547
12579,15.05303,12.749077,14.134014,15.525255
12580,14.578039,13.206231,14.652527,16.107979
12581,13.91292,12.930869,14.340199,15.757395
12582,13.55774,12.512267,13.86543,15.224205
12583,13.94175,12.226074,13.540863,14.8591795
12584,13.80202,12.415103,13.755295,15.100312
12585,17.33263,12.3126745,13.639147,14.969352
12586,14.54169,14.224633,15.807906,17.405567
12587,15.2443,12.836442,14.233276,15.636912
12588,14.479521,13.289223,14.746785,16.213346
12589,15.106521,12.836597,14.233354,15.63662
12590,16.20911,13.215225,14.66279,16.119547
12591,15.877561,13.8575,15.3912945,16.937088
12593,15.220619,11.779853,13.034781,14.290697
12594,13.50867,13.146787,14.585181,16.032215
12595,11.30227,12.148349,13.452773,14.761048
12596,14.06941,10.642647,11.745285,12.842924
12597,12.64458,12.23984,13.556732,14.877534
12598,13.808919,11.387951,12.590603,13.792136
12599,13.95687,12.147412,13.451936,14.758991
12600,15.79064,12.2816305,13.604155,14.930603
12601,15.26497,13.404006,14.877172,16.36045
12602,15.14514,13.246726,14.698715,16.159943
12603,14.30872,13.238426,14.689222,16.14861
12604,16.66788,12.744937,14.129433,15.520123
12605,17.25847,14.034456,15.5921,17.163233
12606,14.66931,14.506813,16.127895,17.764803
